,Time,Lat,Long,precipcal
0,2020-07-01 00:00:00,34.95,127.25,0.0
1,2020-07-01 00:30:00,34.95,127.25,0.0
2,2020-07-01 01:00:00,34.95,127.25,0.0
3,2020-07-01 01:30:00,34.95,127.25,0.0
4,2020-07-01 02:00:00,34.95,127.25,0.0
5,2020-07-01 02:30:00,34.95,127.25,0.0
6,2020-07-01 03:00:00,34.95,127.25,0.0
7,2020-07-01 03:30:00,34.95,127.25,0.0
8,2020-07-01 04:00:00,34.95,127.25,0.0
9,2020-07-01 04:30:00,34.95,127.25,0.0
10,2020-07-01 05:00:00,34.95,127.25,0.0
11,2020-07-01 05:30:00,34.95,127.25,0.0
12,2020-07-01 06:00:00,34.95,127.25,0.0
13,2020-07-01 06:30:00,34.95,127.25,0.0
14,2020-07-01 07:00:00,34.95,127.25,0.0
15,2020-07-01 07:30:00,34.95,127.25,0.0
16,2020-07-01 08:00:00,34.95,127.25,0.0
17,2020-07-01 08:30:00,34.95,127.25,0.0
18,2020-07-01 09:00:00,34.95,127.25,0.0
19,2020-07-01 09:30:00,34.95,127.25,0.0
20,2020-07-01 10:00:00,34.95,127.25,0.0
21,2020-07-01 10:30:00,34.95,127.25,0.0
22,2020-07-01 11:00:00,34.95,127.25,0.0
23,2020-07-01 11:30:00,34.95,127.25,0.0
24,2020-07-01 12:00:00,34.95,127.25,0.0
25,2020-07-01 12:30:00,34.95,127.25,0.0
26,2020-07-01 13:00:00,34.95,127.25,0.0
27,2020-07-01 13:30:00,34.95,127.25,0.0
28,2020-07-01 14:00:00,34.95,127.25,0.0
29,2020-07-01 14:30:00,34.95,127.25,0.0
30,2020-07-01 15:00:00,34.95,127.25,0.0
31,2020-07-01 15:30:00,34.95,127.25,0.0
32,2020-07-01 16:00:00,34.95,127.25,0.0
33,2020-07-01 16:30:00,34.95,127.25,0.0
34,2020-07-01 17:00:00,34.95,127.25,0.0
35,2020-07-01 17:30:00,34.95,127.25,0.0
36,2020-07-01 18:00:00,34.95,127.25,0.0
37,2020-07-01 18:30:00,34.95,127.25,0.0
38,2020-07-01 19:00:00,34.95,127.25,0.0
39,2020-07-01 19:30:00,34.95,127.25,0.0
40,2020-07-01 20:00:00,34.95,127.25,0.0
41,2020-07-01 20:30:00,34.95,127.25,0.0
42,2020-07-01 21:00:00,34.95,127.25,0.0
43,2020-07-01 21:30:00,34.95,127.25,0.0
44,2020-07-01 22:00:00,34.95,127.25,0.0
45,2020-07-01 22:30:00,34.95,127.25,0.0
46,2020-07-01 23:00:00,34.95,127.25,0.0
47,2020-07-01 23:30:00,34.95,127.25,0.08916542
48,2020-07-02 00:00:00,34.95,127.25,0.037538093
49,2020-07-02 00:30:00,34.95,127.25,0.010417131
50,2020-07-02 01:00:00,34.95,127.25,0.0
51,2020-07-02 01:30:00,34.95,127.25,0.0
52,2020-07-02 02:00:00,34.95,127.25,0.0
53,2020-07-02 02:30:00,34.95,127.25,0.0
54,2020-07-02 03:00:00,34.95,127.25,0.0
55,2020-07-02 03:30:00,34.95,127.25,0.0
56,2020-07-02 04:00:00,34.95,127.25,0.0
57,2020-07-02 04:30:00,34.95,127.25,0.0
58,2020-07-02 05:00:00,34.95,127.25,0.0
59,2020-07-02 05:30:00,34.95,127.25,0.008121012
60,2020-07-02 06:00:00,34.95,127.25,0.0045243013
61,2020-07-02 06:30:00,34.95,127.25,0.0
62,2020-07-02 07:00:00,34.95,127.25,0.0
63,2020-07-02 07:30:00,34.95,127.25,0.0
64,2020-07-02 08:00:00,34.95,127.25,0.0
65,2020-07-02 08:30:00,34.95,127.25,0.0
66,2020-07-02 09:00:00,34.95,127.25,0.0
67,2020-07-02 09:30:00,34.95,127.25,0.0
68,2020-07-02 10:00:00,34.95,127.25,0.0
69,2020-07-02 10:30:00,34.95,127.25,0.20506035
70,2020-07-02 11:00:00,34.95,127.25,0.12293214
71,2020-07-02 11:30:00,34.95,127.25,0.0
72,2020-07-02 12:00:00,34.95,127.25,0.0
73,2020-07-02 12:30:00,34.95,127.25,0.0
74,2020-07-02 13:00:00,34.95,127.25,0.0
75,2020-07-02 13:30:00,34.95,127.25,0.0
76,2020-07-02 14:00:00,34.95,127.25,0.0
77,2020-07-02 14:30:00,34.95,127.25,0.0
78,2020-07-02 15:00:00,34.95,127.25,0.95626956
79,2020-07-02 15:30:00,34.95,127.25,2.9812074
80,2020-07-02 16:00:00,34.95,127.25,1.2854656
81,2020-07-02 16:30:00,34.95,127.25,2.976491
82,2020-07-02 17:00:00,34.95,127.25,0.39
83,2020-07-02 17:30:00,34.95,127.25,0.0
84,2020-07-02 18:00:00,34.95,127.25,1.6417238
85,2020-07-02 18:30:00,34.95,127.25,0.04255141
86,2020-07-02 19:00:00,34.95,127.25,0.6736375
87,2020-07-02 19:30:00,34.95,127.25,0.29999998
88,2020-07-02 20:00:00,34.95,127.25,0.49032557
89,2020-07-02 20:30:00,34.95,127.25,0.6523693
90,2020-07-02 21:00:00,34.95,127.25,0.9177621
91,2020-07-02 21:30:00,34.95,127.25,1.1413655
92,2020-07-02 22:00:00,34.95,127.25,1.39
93,2020-07-02 22:30:00,34.95,127.25,1.4119439
94,2020-07-02 23:00:00,34.95,127.25,2.3208396
95,2020-07-02 23:30:00,34.95,127.25,1.0756508
96,2020-07-03 00:00:00,34.95,127.25,1.1595639
97,2020-07-03 00:30:00,34.95,127.25,1.5578626
98,2020-07-03 01:00:00,34.95,127.25,1.5799999
99,2020-07-03 01:30:00,34.95,127.25,1.4402876
100,2020-07-03 02:00:00,34.95,127.25,1.2682997
101,2020-07-03 02:30:00,34.95,127.25,1.0557957
102,2020-07-03 03:00:00,34.95,127.25,0.82690066
103,2020-07-03 03:30:00,34.95,127.25,1.3389351
104,2020-07-03 04:00:00,34.95,127.25,1.29
105,2020-07-03 04:30:00,34.95,127.25,3.46
106,2020-07-03 05:00:00,34.95,127.25,0.019601744
107,2020-07-03 05:30:00,34.95,127.25,0.9212063
108,2020-07-03 06:00:00,34.95,127.25,0.051419288
109,2020-07-03 06:30:00,34.95,127.25,0.07872941
110,2020-07-03 07:00:00,34.95,127.25,0.3262031
111,2020-07-03 07:30:00,34.95,127.25,0.35
112,2020-07-03 08:00:00,34.95,127.25,0.30420765
113,2020-07-03 08:30:00,34.95,127.25,0.58799934
114,2020-07-03 09:00:00,34.95,127.25,12.704179
115,2020-07-03 09:30:00,34.95,127.25,19.39
116,2020-07-03 10:00:00,34.95,127.25,5.415576
117,2020-07-03 10:30:00,34.95,127.25,2.9567091
118,2020-07-03 11:00:00,34.95,127.25,1.7364041
119,2020-07-03 11:30:00,34.95,127.25,1.1329054
120,2020-07-03 12:00:00,34.95,127.25,1.4472206
121,2020-07-03 12:30:00,34.95,127.25,0.0
122,2020-07-03 13:00:00,34.95,127.25,0.0
123,2020-07-03 13:30:00,34.95,127.25,0.0
124,2020-07-03 14:00:00,34.95,127.25,0.0
125,2020-07-03 14:30:00,34.95,127.25,0.0
126,2020-07-03 15:00:00,34.95,127.25,0.0
127,2020-07-03 15:30:00,34.95,127.25,0.0
128,2020-07-03 16:00:00,34.95,127.25,0.0
129,2020-07-03 16:30:00,34.95,127.25,0.0
130,2020-07-03 17:00:00,34.95,127.25,0.0
131,2020-07-03 17:30:00,34.95,127.25,0.0
132,2020-07-03 18:00:00,34.95,127.25,0.0
133,2020-07-03 18:30:00,34.95,127.25,0.0
134,2020-07-03 19:00:00,34.95,127.25,0.0
135,2020-07-03 19:30:00,34.95,127.25,0.0
136,2020-07-03 20:00:00,34.95,127.25,0.0
137,2020-07-03 20:30:00,34.95,127.25,0.0
138,2020-07-03 21:00:00,34.95,127.25,0.0
139,2020-07-03 21:30:00,34.95,127.25,0.0
140,2020-07-03 22:00:00,34.95,127.25,0.0
141,2020-07-03 22:30:00,34.95,127.25,0.0
142,2020-07-03 23:00:00,34.95,127.25,0.0
143,2020-07-03 23:30:00,34.95,127.25,0.0
144,2020-07-04 00:00:00,34.95,127.25,0.0
145,2020-07-04 00:30:00,34.95,127.25,0.0
146,2020-07-04 01:00:00,34.95,127.25,0.0
147,2020-07-04 01:30:00,34.95,127.25,0.0
148,2020-07-04 02:00:00,34.95,127.25,0.0
149,2020-07-04 02:30:00,34.95,127.25,0.0
150,2020-07-04 03:00:00,34.95,127.25,0.05550105
151,2020-07-04 03:30:00,34.95,127.25,0.0
152,2020-07-04 04:00:00,34.95,127.25,0.0
153,2020-07-04 04:30:00,34.95,127.25,0.0
154,2020-07-04 05:00:00,34.95,127.25,0.0
155,2020-07-04 05:30:00,34.95,127.25,0.0
156,2020-07-04 06:00:00,34.95,127.25,0.0
157,2020-07-04 06:30:00,34.95,127.25,0.0
158,2020-07-04 07:00:00,34.95,127.25,0.0
159,2020-07-04 07:30:00,34.95,127.25,0.0
160,2020-07-04 08:00:00,34.95,127.25,0.0
161,2020-07-04 08:30:00,34.95,127.25,0.0
162,2020-07-04 09:00:00,34.95,127.25,0.0
163,2020-07-04 09:30:00,34.95,127.25,0.0
164,2020-07-04 10:00:00,34.95,127.25,0.0
165,2020-07-04 10:30:00,34.95,127.25,0.0
166,2020-07-04 11:00:00,34.95,127.25,0.0
167,2020-07-04 11:30:00,34.95,127.25,0.0
168,2020-07-04 12:00:00,34.95,127.25,0.0
169,2020-07-04 12:30:00,34.95,127.25,0.0
170,2020-07-04 13:00:00,34.95,127.25,0.0
171,2020-07-04 13:30:00,34.95,127.25,0.0
172,2020-07-04 14:00:00,34.95,127.25,0.0
173,2020-07-04 14:30:00,34.95,127.25,0.0
174,2020-07-04 15:00:00,34.95,127.25,0.0
175,2020-07-04 15:30:00,34.95,127.25,0.0
176,2020-07-04 16:00:00,34.95,127.25,0.0
177,2020-07-04 16:30:00,34.95,127.25,0.0
178,2020-07-04 17:00:00,34.95,127.25,0.0
179,2020-07-04 17:30:00,34.95,127.25,0.0
180,2020-07-04 18:00:00,34.95,127.25,0.0
181,2020-07-04 18:30:00,34.95,127.25,0.0
182,2020-07-04 19:00:00,34.95,127.25,0.0
183,2020-07-04 19:30:00,34.95,127.25,0.0
184,2020-07-04 20:00:00,34.95,127.25,0.0
185,2020-07-04 20:30:00,34.95,127.25,0.0
186,2020-07-04 21:00:00,34.95,127.25,0.0
187,2020-07-04 21:30:00,34.95,127.25,0.0
188,2020-07-04 22:00:00,34.95,127.25,0.0
189,2020-07-04 22:30:00,34.95,127.25,0.0
190,2020-07-04 23:00:00,34.95,127.25,0.031814244
191,2020-07-04 23:30:00,34.95,127.25,0.30911064
192,2020-07-05 00:00:00,34.95,127.25,0.79678667
193,2020-07-05 00:30:00,34.95,127.25,1.5769242
194,2020-07-05 01:00:00,34.95,127.25,0.0
195,2020-07-05 01:30:00,34.95,127.25,0.0
196,2020-07-05 02:00:00,34.95,127.25,0.0
197,2020-07-05 02:30:00,34.95,127.25,0.0
198,2020-07-05 03:00:00,34.95,127.25,0.0
199,2020-07-05 03:30:00,34.95,127.25,0.0
200,2020-07-05 04:00:00,34.95,127.25,0.0
201,2020-07-05 04:30:00,34.95,127.25,0.0
202,2020-07-05 05:00:00,34.95,127.25,0.0
203,2020-07-05 05:30:00,34.95,127.25,0.0
204,2020-07-05 06:00:00,34.95,127.25,0.0
205,2020-07-05 06:30:00,34.95,127.25,0.0
206,2020-07-05 07:00:00,34.95,127.25,0.0
207,2020-07-05 07:30:00,34.95,127.25,0.0
208,2020-07-05 08:00:00,34.95,127.25,0.0
209,2020-07-05 08:30:00,34.95,127.25,0.0
210,2020-07-05 09:00:00,34.95,127.25,0.0
211,2020-07-05 09:30:00,34.95,127.25,0.0
212,2020-07-05 10:00:00,34.95,127.25,0.0
213,2020-07-05 10:30:00,34.95,127.25,0.0
214,2020-07-05 11:00:00,34.95,127.25,0.0
215,2020-07-05 11:30:00,34.95,127.25,0.0
216,2020-07-05 12:00:00,34.95,127.25,0.0
217,2020-07-05 12:30:00,34.95,127.25,0.0
218,2020-07-05 13:00:00,34.95,127.25,0.0
219,2020-07-05 13:30:00,34.95,127.25,0.0
220,2020-07-05 14:00:00,34.95,127.25,0.0
221,2020-07-05 14:30:00,34.95,127.25,0.0
222,2020-07-05 15:00:00,34.95,127.25,0.0
223,2020-07-05 15:30:00,34.95,127.25,0.0
224,2020-07-05 16:00:00,34.95,127.25,0.0
225,2020-07-05 16:30:00,34.95,127.25,0.0
226,2020-07-05 17:00:00,34.95,127.25,0.0
227,2020-07-05 17:30:00,34.95,127.25,0.0
228,2020-07-05 18:00:00,34.95,127.25,0.0
229,2020-07-05 18:30:00,34.95,127.25,0.033603482
230,2020-07-05 19:00:00,34.95,127.25,0.0
231,2020-07-05 19:30:00,34.95,127.25,0.0
232,2020-07-05 20:00:00,34.95,127.25,0.0
233,2020-07-05 20:30:00,34.95,127.25,0.0
234,2020-07-05 21:00:00,34.95,127.25,0.0
235,2020-07-05 21:30:00,34.95,127.25,0.84603
236,2020-07-05 22:00:00,34.95,127.25,1.8817163
237,2020-07-05 22:30:00,34.95,127.25,0.732542
238,2020-07-05 23:00:00,34.95,127.25,0.66656166
239,2020-07-05 23:30:00,34.95,127.25,0.0
240,2020-07-06 00:00:00,34.95,127.25,0.0
241,2020-07-06 00:30:00,34.95,127.25,0.0040239263
242,2020-07-06 01:00:00,34.95,127.25,0.0
243,2020-07-06 01:30:00,34.95,127.25,0.0
244,2020-07-06 02:00:00,34.95,127.25,0.0
245,2020-07-06 02:30:00,34.95,127.25,0.0
246,2020-07-06 03:00:00,34.95,127.25,0.4051345
247,2020-07-06 03:30:00,34.95,127.25,0.0
248,2020-07-06 04:00:00,34.95,127.25,0.0
249,2020-07-06 04:30:00,34.95,127.25,0.3918118
250,2020-07-06 05:00:00,34.95,127.25,0.0
251,2020-07-06 05:30:00,34.95,127.25,0.0
252,2020-07-06 06:00:00,34.95,127.25,0.039271466
253,2020-07-06 06:30:00,34.95,127.25,1.0712683
254,2020-07-06 07:00:00,34.95,127.25,0.8380004
255,2020-07-06 07:30:00,34.95,127.25,0.5562947
256,2020-07-06 08:00:00,34.95,127.25,0.11531762
257,2020-07-06 08:30:00,34.95,127.25,0.0
258,2020-07-06 09:00:00,34.95,127.25,0.0
259,2020-07-06 09:30:00,34.95,127.25,1.7427415
260,2020-07-06 10:00:00,34.95,127.25,1.37535
261,2020-07-06 10:30:00,34.95,127.25,0.0
262,2020-07-06 11:00:00,34.95,127.25,0.0
263,2020-07-06 11:30:00,34.95,127.25,0.0
264,2020-07-06 12:00:00,34.95,127.25,0.0
265,2020-07-06 12:30:00,34.95,127.25,0.0
266,2020-07-06 13:00:00,34.95,127.25,0.0
267,2020-07-06 13:30:00,34.95,127.25,0.0
268,2020-07-06 14:00:00,34.95,127.25,0.0
269,2020-07-06 14:30:00,34.95,127.25,0.0
270,2020-07-06 15:00:00,34.95,127.25,0.0
271,2020-07-06 15:30:00,34.95,127.25,0.0
272,2020-07-06 16:00:00,34.95,127.25,0.0
273,2020-07-06 16:30:00,34.95,127.25,0.0
274,2020-07-06 17:00:00,34.95,127.25,0.0
275,2020-07-06 17:30:00,34.95,127.25,0.0
276,2020-07-06 18:00:00,34.95,127.25,0.0
277,2020-07-06 18:30:00,34.95,127.25,0.0
278,2020-07-06 19:00:00,34.95,127.25,0.0
279,2020-07-06 19:30:00,34.95,127.25,0.0
280,2020-07-06 20:00:00,34.95,127.25,0.0
281,2020-07-06 20:30:00,34.95,127.25,0.0
282,2020-07-06 21:00:00,34.95,127.25,0.0
283,2020-07-06 21:30:00,34.95,127.25,0.0
284,2020-07-06 22:00:00,34.95,127.25,0.0
285,2020-07-06 22:30:00,34.95,127.25,0.0
286,2020-07-06 23:00:00,34.95,127.25,0.0
287,2020-07-06 23:30:00,34.95,127.25,0.0
288,2020-07-07 00:00:00,34.95,127.25,0.0
289,2020-07-07 00:30:00,34.95,127.25,0.0
290,2020-07-07 01:00:00,34.95,127.25,0.0
291,2020-07-07 01:30:00,34.95,127.25,0.0
292,2020-07-07 02:00:00,34.95,127.25,0.0
293,2020-07-07 02:30:00,34.95,127.25,0.0
294,2020-07-07 03:00:00,34.95,127.25,0.0
295,2020-07-07 03:30:00,34.95,127.25,0.0
296,2020-07-07 04:00:00,34.95,127.25,0.0
297,2020-07-07 04:30:00,34.95,127.25,0.0
298,2020-07-07 05:00:00,34.95,127.25,0.0
299,2020-07-07 05:30:00,34.95,127.25,0.0
300,2020-07-07 06:00:00,34.95,127.25,0.0
301,2020-07-07 06:30:00,34.95,127.25,0.0
302,2020-07-07 07:00:00,34.95,127.25,0.0
303,2020-07-07 07:30:00,34.95,127.25,0.0
304,2020-07-07 08:00:00,34.95,127.25,0.0
305,2020-07-07 08:30:00,34.95,127.25,0.0
306,2020-07-07 09:00:00,34.95,127.25,0.0
307,2020-07-07 09:30:00,34.95,127.25,0.0
308,2020-07-07 10:00:00,34.95,127.25,0.0
309,2020-07-07 10:30:00,34.95,127.25,0.0
310,2020-07-07 11:00:00,34.95,127.25,0.0
311,2020-07-07 11:30:00,34.95,127.25,0.0
312,2020-07-07 12:00:00,34.95,127.25,0.0
313,2020-07-07 12:30:00,34.95,127.25,0.0
314,2020-07-07 13:00:00,34.95,127.25,0.0
315,2020-07-07 13:30:00,34.95,127.25,0.0
316,2020-07-07 14:00:00,34.95,127.25,0.0
317,2020-07-07 14:30:00,34.95,127.25,0.0
318,2020-07-07 15:00:00,34.95,127.25,0.0
319,2020-07-07 15:30:00,34.95,127.25,0.0
320,2020-07-07 16:00:00,34.95,127.25,0.0
321,2020-07-07 16:30:00,34.95,127.25,0.0
322,2020-07-07 17:00:00,34.95,127.25,0.0
323,2020-07-07 17:30:00,34.95,127.25,0.0
324,2020-07-07 18:00:00,34.95,127.25,0.0
325,2020-07-07 18:30:00,34.95,127.25,0.0
326,2020-07-07 19:00:00,34.95,127.25,0.0
327,2020-07-07 19:30:00,34.95,127.25,0.0
328,2020-07-07 20:00:00,34.95,127.25,0.0
329,2020-07-07 20:30:00,34.95,127.25,0.0
330,2020-07-07 21:00:00,34.95,127.25,0.0
331,2020-07-07 21:30:00,34.95,127.25,0.0
332,2020-07-07 22:00:00,34.95,127.25,0.0
333,2020-07-07 22:30:00,34.95,127.25,0.0
334,2020-07-07 23:00:00,34.95,127.25,0.0
335,2020-07-07 23:30:00,34.95,127.25,0.0
336,2020-07-08 00:00:00,34.95,127.25,0.0
337,2020-07-08 00:30:00,34.95,127.25,0.0
338,2020-07-08 01:00:00,34.95,127.25,0.0
339,2020-07-08 01:30:00,34.95,127.25,0.0
340,2020-07-08 02:00:00,34.95,127.25,0.0
341,2020-07-08 02:30:00,34.95,127.25,0.0047491617
342,2020-07-08 03:00:00,34.95,127.25,0.0
343,2020-07-08 03:30:00,34.95,127.25,0.0
344,2020-07-08 04:00:00,34.95,127.25,0.0
345,2020-07-08 04:30:00,34.95,127.25,0.0
346,2020-07-08 05:00:00,34.95,127.25,0.0
347,2020-07-08 05:30:00,34.95,127.25,0.0
348,2020-07-08 06:00:00,34.95,127.25,0.2651628
349,2020-07-08 06:30:00,34.95,127.25,0.0
350,2020-07-08 07:00:00,34.95,127.25,0.0
351,2020-07-08 07:30:00,34.95,127.25,0.0
352,2020-07-08 08:00:00,34.95,127.25,0.0
353,2020-07-08 08:30:00,34.95,127.25,0.0
354,2020-07-08 09:00:00,34.95,127.25,0.0
355,2020-07-08 09:30:00,34.95,127.25,0.0
356,2020-07-08 10:00:00,34.95,127.25,0.0
357,2020-07-08 10:30:00,34.95,127.25,0.0
358,2020-07-08 11:00:00,34.95,127.25,0.03243745
359,2020-07-08 11:30:00,34.95,127.25,0.0
360,2020-07-08 12:00:00,34.95,127.25,0.0
361,2020-07-08 12:30:00,34.95,127.25,0.0
362,2020-07-08 13:00:00,34.95,127.25,0.0
363,2020-07-08 13:30:00,34.95,127.25,0.22715932
364,2020-07-08 14:00:00,34.95,127.25,0.0
365,2020-07-08 14:30:00,34.95,127.25,0.0
366,2020-07-08 15:00:00,34.95,127.25,0.0054202867
367,2020-07-08 15:30:00,34.95,127.25,0.0
368,2020-07-08 16:00:00,34.95,127.25,0.0
369,2020-07-08 16:30:00,34.95,127.25,0.0
370,2020-07-08 17:00:00,34.95,127.25,0.0
371,2020-07-08 17:30:00,34.95,127.25,0.0
372,2020-07-08 18:00:00,34.95,127.25,0.0
373,2020-07-08 18:30:00,34.95,127.25,0.0
374,2020-07-08 19:00:00,34.95,127.25,0.0
375,2020-07-08 19:30:00,34.95,127.25,0.0
376,2020-07-08 20:00:00,34.95,127.25,0.0
377,2020-07-08 20:30:00,34.95,127.25,0.0
378,2020-07-08 21:00:00,34.95,127.25,0.0
379,2020-07-08 21:30:00,34.95,127.25,0.0
380,2020-07-08 22:00:00,34.95,127.25,0.0
381,2020-07-08 22:30:00,34.95,127.25,0.0
382,2020-07-08 23:00:00,34.95,127.25,0.0
383,2020-07-08 23:30:00,34.95,127.25,0.0
384,2020-07-09 00:00:00,34.95,127.25,0.0
385,2020-07-09 00:30:00,34.95,127.25,0.0
386,2020-07-09 01:00:00,34.95,127.25,0.0
387,2020-07-09 01:30:00,34.95,127.25,0.0
388,2020-07-09 02:00:00,34.95,127.25,0.0
389,2020-07-09 02:30:00,34.95,127.25,0.0
390,2020-07-09 03:00:00,34.95,127.25,0.0
391,2020-07-09 03:30:00,34.95,127.25,0.0
392,2020-07-09 04:00:00,34.95,127.25,0.0
393,2020-07-09 04:30:00,34.95,127.25,0.0
394,2020-07-09 05:00:00,34.95,127.25,0.0
395,2020-07-09 05:30:00,34.95,127.25,0.0
396,2020-07-09 06:00:00,34.95,127.25,0.0
397,2020-07-09 06:30:00,34.95,127.25,0.0
398,2020-07-09 07:00:00,34.95,127.25,0.0
399,2020-07-09 07:30:00,34.95,127.25,0.0
400,2020-07-09 08:00:00,34.95,127.25,0.0
401,2020-07-09 08:30:00,34.95,127.25,0.0
402,2020-07-09 09:00:00,34.95,127.25,0.0
403,2020-07-09 09:30:00,34.95,127.25,0.0
404,2020-07-09 10:00:00,34.95,127.25,0.0
405,2020-07-09 10:30:00,34.95,127.25,0.0
406,2020-07-09 11:00:00,34.95,127.25,0.0
407,2020-07-09 11:30:00,34.95,127.25,0.0
408,2020-07-09 12:00:00,34.95,127.25,0.0
409,2020-07-09 12:30:00,34.95,127.25,0.0
410,2020-07-09 13:00:00,34.95,127.25,0.0
411,2020-07-09 13:30:00,34.95,127.25,0.05369488
412,2020-07-09 14:00:00,34.95,127.25,0.08467713
413,2020-07-09 14:30:00,34.95,127.25,0.21239556
414,2020-07-09 15:00:00,34.95,127.25,0.7718012
415,2020-07-09 15:30:00,34.95,127.25,1.6481262
416,2020-07-09 16:00:00,34.95,127.25,2.277678
417,2020-07-09 16:30:00,34.95,127.25,17.755257
418,2020-07-09 17:00:00,34.95,127.25,17.33
419,2020-07-09 17:30:00,34.95,127.25,23.769999
420,2020-07-09 18:00:00,34.95,127.25,7.54
421,2020-07-09 18:30:00,34.95,127.25,5.265626
422,2020-07-09 19:00:00,34.95,127.25,3.6422272
423,2020-07-09 19:30:00,34.95,127.25,4.48
424,2020-07-09 20:00:00,34.95,127.25,6.9782896
425,2020-07-09 20:30:00,34.95,127.25,1.26
426,2020-07-09 21:00:00,34.95,127.25,1.1874145
427,2020-07-09 21:30:00,34.95,127.25,2.0503542
428,2020-07-09 22:00:00,34.95,127.25,1.1934478
429,2020-07-09 22:30:00,34.95,127.25,4.27
430,2020-07-09 23:00:00,34.95,127.25,0.15446042
431,2020-07-09 23:30:00,34.95,127.25,0.51493233
432,2020-07-10 00:00:00,34.95,127.25,0.19971752
433,2020-07-10 00:30:00,34.95,127.25,0.007292482
434,2020-07-10 01:00:00,34.95,127.25,0.0
435,2020-07-10 01:30:00,34.95,127.25,0.0
436,2020-07-10 02:00:00,34.95,127.25,0.0
437,2020-07-10 02:30:00,34.95,127.25,0.0
438,2020-07-10 03:00:00,34.95,127.25,0.0
439,2020-07-10 03:30:00,34.95,127.25,0.0
440,2020-07-10 04:00:00,34.95,127.25,0.0
441,2020-07-10 04:30:00,34.95,127.25,0.0
442,2020-07-10 05:00:00,34.95,127.25,0.0
443,2020-07-10 05:30:00,34.95,127.25,0.0
444,2020-07-10 06:00:00,34.95,127.25,0.0
445,2020-07-10 06:30:00,34.95,127.25,0.0
446,2020-07-10 07:00:00,34.95,127.25,0.0
447,2020-07-10 07:30:00,34.95,127.25,0.0
448,2020-07-10 08:00:00,34.95,127.25,0.0
449,2020-07-10 08:30:00,34.95,127.25,0.0
450,2020-07-10 09:00:00,34.95,127.25,0.0
451,2020-07-10 09:30:00,34.95,127.25,0.0
452,2020-07-10 10:00:00,34.95,127.25,0.0
453,2020-07-10 10:30:00,34.95,127.25,0.0
454,2020-07-10 11:00:00,34.95,127.25,0.0
455,2020-07-10 11:30:00,34.95,127.25,0.0
456,2020-07-10 12:00:00,34.95,127.25,0.0
457,2020-07-10 12:30:00,34.95,127.25,0.0
458,2020-07-10 13:00:00,34.95,127.25,0.0
459,2020-07-10 13:30:00,34.95,127.25,0.0
460,2020-07-10 14:00:00,34.95,127.25,0.0
461,2020-07-10 14:30:00,34.95,127.25,0.0
462,2020-07-10 15:00:00,34.95,127.25,0.0
463,2020-07-10 15:30:00,34.95,127.25,0.0
464,2020-07-10 16:00:00,34.95,127.25,0.0032693956
465,2020-07-10 16:30:00,34.95,127.25,0.0
466,2020-07-10 17:00:00,34.95,127.25,0.0
467,2020-07-10 17:30:00,34.95,127.25,0.0
468,2020-07-10 18:00:00,34.95,127.25,0.0
469,2020-07-10 18:30:00,34.95,127.25,0.0
470,2020-07-10 19:00:00,34.95,127.25,0.0
471,2020-07-10 19:30:00,34.95,127.25,0.0
472,2020-07-10 20:00:00,34.95,127.25,0.0
473,2020-07-10 20:30:00,34.95,127.25,0.0
474,2020-07-10 21:00:00,34.95,127.25,0.0
475,2020-07-10 21:30:00,34.95,127.25,0.0
476,2020-07-10 22:00:00,34.95,127.25,0.0
477,2020-07-10 22:30:00,34.95,127.25,0.0
478,2020-07-10 23:00:00,34.95,127.25,0.0
479,2020-07-10 23:30:00,34.95,127.25,1.2671936
480,2020-07-11 00:00:00,34.95,127.25,0.0
481,2020-07-11 00:30:00,34.95,127.25,0.0
482,2020-07-11 01:00:00,34.95,127.25,0.0013791302
483,2020-07-11 01:30:00,34.95,127.25,0.0
484,2020-07-11 02:00:00,34.95,127.25,0.0
485,2020-07-11 02:30:00,34.95,127.25,0.0
486,2020-07-11 03:00:00,34.95,127.25,0.5943862
487,2020-07-11 03:30:00,34.95,127.25,0.0
488,2020-07-11 04:00:00,34.95,127.25,0.0
489,2020-07-11 04:30:00,34.95,127.25,0.0
490,2020-07-11 05:00:00,34.95,127.25,2.1575027
491,2020-07-11 05:30:00,34.95,127.25,2.9333646
492,2020-07-11 06:00:00,34.95,127.25,4.502914
493,2020-07-11 06:30:00,34.95,127.25,0.002994729
494,2020-07-11 07:00:00,34.95,127.25,0.0
495,2020-07-11 07:30:00,34.95,127.25,0.0
496,2020-07-11 08:00:00,34.95,127.25,0.0
497,2020-07-11 08:30:00,34.95,127.25,0.0
498,2020-07-11 09:00:00,34.95,127.25,0.0
499,2020-07-11 09:30:00,34.95,127.25,0.0
500,2020-07-11 10:00:00,34.95,127.25,0.0
501,2020-07-11 10:30:00,34.95,127.25,0.0
502,2020-07-11 11:00:00,34.95,127.25,0.0
503,2020-07-11 11:30:00,34.95,127.25,0.0854445
504,2020-07-11 12:00:00,34.95,127.25,0.11311645
505,2020-07-11 12:30:00,34.95,127.25,0.17999999
506,2020-07-11 13:00:00,34.95,127.25,0.17113295
507,2020-07-11 13:30:00,34.95,127.25,0.13995147
508,2020-07-11 14:00:00,34.95,127.25,0.08736452
509,2020-07-11 14:30:00,34.95,127.25,0.22940376
