,Time,Lat,Long,precipcal
183,2020-07-04 19:30:00,35.65,127.15,0.0
184,2020-07-04 20:00:00,35.65,127.15,0.0
185,2020-07-04 20:30:00,35.65,127.15,0.0
186,2020-07-04 21:00:00,35.65,127.15,0.0
187,2020-07-04 21:30:00,35.65,127.15,0.0
188,2020-07-04 22:00:00,35.65,127.15,0.0
189,2020-07-04 22:30:00,35.65,127.15,0.0
190,2020-07-04 23:00:00,35.65,127.15,0.0
191,2020-07-04 23:30:00,35.65,127.15,0.0
192,2020-07-05 00:00:00,35.65,127.15,0.0
193,2020-07-05 00:30:00,35.65,127.15,0.0
194,2020-07-05 01:00:00,35.65,127.15,0.0
195,2020-07-05 01:30:00,35.65,127.15,0.0
196,2020-07-05 02:00:00,35.65,127.15,0.0
197,2020-07-05 02:30:00,35.65,127.15,0.0
198,2020-07-05 03:00:00,35.65,127.15,0.0
199,2020-07-05 03:30:00,35.65,127.15,0.0
200,2020-07-05 04:00:00,35.65,127.15,0.0
201,2020-07-05 04:30:00,35.65,127.15,0.0
202,2020-07-05 05:00:00,35.65,127.15,0.0
203,2020-07-05 05:30:00,35.65,127.15,0.0
204,2020-07-05 06:00:00,35.65,127.15,0.0
205,2020-07-05 06:30:00,35.65,127.15,0.0
206,2020-07-05 07:00:00,35.65,127.15,0.0
207,2020-07-05 07:30:00,35.65,127.15,0.0
208,2020-07-05 08:00:00,35.65,127.15,0.0
209,2020-07-05 08:30:00,35.65,127.15,0.0
210,2020-07-05 09:00:00,35.65,127.15,0.0
211,2020-07-05 09:30:00,35.65,127.15,0.0
212,2020-07-05 10:00:00,35.65,127.15,0.0
213,2020-07-05 10:30:00,35.65,127.15,0.0
214,2020-07-05 11:00:00,35.65,127.15,0.0
215,2020-07-05 11:30:00,35.65,127.15,0.0
216,2020-07-05 12:00:00,35.65,127.15,0.0
217,2020-07-05 12:30:00,35.65,127.15,0.0
218,2020-07-05 13:00:00,35.65,127.15,0.0
219,2020-07-05 13:30:00,35.65,127.15,0.0
220,2020-07-05 14:00:00,35.65,127.15,0.0
221,2020-07-05 14:30:00,35.65,127.15,0.0
222,2020-07-05 15:00:00,35.65,127.15,0.0
223,2020-07-05 15:30:00,35.65,127.15,0.0
224,2020-07-05 16:00:00,35.65,127.15,0.0
225,2020-07-05 16:30:00,35.65,127.15,0.0
226,2020-07-05 17:00:00,35.65,127.15,0.0
227,2020-07-05 17:30:00,35.65,127.15,0.0
228,2020-07-05 18:00:00,35.65,127.15,0.0
229,2020-07-05 18:30:00,35.65,127.15,0.053977244
230,2020-07-05 19:00:00,35.65,127.15,0.5261549
231,2020-07-05 19:30:00,35.65,127.15,0.05121591
232,2020-07-05 20:00:00,35.65,127.15,0.0
233,2020-07-05 20:30:00,35.65,127.15,0.0
234,2020-07-05 21:00:00,35.65,127.15,0.0
235,2020-07-05 21:30:00,35.65,127.15,0.29128867
236,2020-07-05 22:00:00,35.65,127.15,1.3708302
237,2020-07-05 22:30:00,35.65,127.15,0.94852024
238,2020-07-05 23:00:00,35.65,127.15,1.2772527
239,2020-07-05 23:30:00,35.65,127.15,0.052078992
240,2020-07-06 00:00:00,35.65,127.15,0.0
241,2020-07-06 00:30:00,35.65,127.15,0.049603164
242,2020-07-06 01:00:00,35.65,127.15,0.0
243,2020-07-06 01:30:00,35.65,127.15,0.0
244,2020-07-06 02:00:00,35.65,127.15,0.0
245,2020-07-06 02:30:00,35.65,127.15,0.0
246,2020-07-06 03:00:00,35.65,127.15,0.0
247,2020-07-06 03:30:00,35.65,127.15,0.0
248,2020-07-06 04:00:00,35.65,127.15,0.0
249,2020-07-06 04:30:00,35.65,127.15,0.0
250,2020-07-06 05:00:00,35.65,127.15,0.0
251,2020-07-06 05:30:00,35.65,127.15,0.012567835
252,2020-07-06 06:00:00,35.65,127.15,0.29511303
253,2020-07-06 06:30:00,35.65,127.15,0.2656368
254,2020-07-06 07:00:00,35.65,127.15,0.6020197
255,2020-07-06 07:30:00,35.65,127.15,0.40584412
256,2020-07-06 08:00:00,35.65,127.15,0.0
257,2020-07-06 08:30:00,35.65,127.15,0.38
258,2020-07-06 09:00:00,35.65,127.15,0.38029546
259,2020-07-06 09:30:00,35.65,127.15,0.0
260,2020-07-06 10:00:00,35.65,127.15,0.023096256
261,2020-07-06 10:30:00,35.65,127.15,0.0
262,2020-07-06 11:00:00,35.65,127.15,0.0
263,2020-07-06 11:30:00,35.65,127.15,0.0
264,2020-07-06 12:00:00,35.65,127.15,0.0
265,2020-07-06 12:30:00,35.65,127.15,0.0
266,2020-07-06 13:00:00,35.65,127.15,0.0
267,2020-07-06 13:30:00,35.65,127.15,0.0
268,2020-07-06 14:00:00,35.65,127.15,0.0
269,2020-07-06 14:30:00,35.65,127.15,0.0
270,2020-07-06 15:00:00,35.65,127.15,0.0
271,2020-07-06 15:30:00,35.65,127.15,0.0
272,2020-07-06 16:00:00,35.65,127.15,0.0
273,2020-07-06 16:30:00,35.65,127.15,0.0
274,2020-07-06 17:00:00,35.65,127.15,0.0
275,2020-07-06 17:30:00,35.65,127.15,0.0
276,2020-07-06 18:00:00,35.65,127.15,0.0
277,2020-07-06 18:30:00,35.65,127.15,0.0
278,2020-07-06 19:00:00,35.65,127.15,0.0
279,2020-07-06 19:30:00,35.65,127.15,0.0
280,2020-07-06 20:00:00,35.65,127.15,0.0
281,2020-07-06 20:30:00,35.65,127.15,0.0
282,2020-07-06 21:00:00,35.65,127.15,0.0
283,2020-07-06 21:30:00,35.65,127.15,0.0
284,2020-07-06 22:00:00,35.65,127.15,0.0
285,2020-07-06 22:30:00,35.65,127.15,0.0
286,2020-07-06 23:00:00,35.65,127.15,0.0
287,2020-07-06 23:30:00,35.65,127.15,0.0
288,2020-07-07 00:00:00,35.65,127.15,0.0
289,2020-07-07 00:30:00,35.65,127.15,0.0
290,2020-07-07 01:00:00,35.65,127.15,0.0
291,2020-07-07 01:30:00,35.65,127.15,0.0
292,2020-07-07 02:00:00,35.65,127.15,0.0
293,2020-07-07 02:30:00,35.65,127.15,0.0
294,2020-07-07 03:00:00,35.65,127.15,0.0
295,2020-07-07 03:30:00,35.65,127.15,0.0
296,2020-07-07 04:00:00,35.65,127.15,0.0
297,2020-07-07 04:30:00,35.65,127.15,0.0
298,2020-07-07 05:00:00,35.65,127.15,0.0
299,2020-07-07 05:30:00,35.65,127.15,0.0
300,2020-07-07 06:00:00,35.65,127.15,0.0
301,2020-07-07 06:30:00,35.65,127.15,0.0
302,2020-07-07 07:00:00,35.65,127.15,0.0
303,2020-07-07 07:30:00,35.65,127.15,0.0
304,2020-07-07 08:00:00,35.65,127.15,0.0
305,2020-07-07 08:30:00,35.65,127.15,0.0
306,2020-07-07 09:00:00,35.65,127.15,0.0
307,2020-07-07 09:30:00,35.65,127.15,0.0
308,2020-07-07 10:00:00,35.65,127.15,0.0
309,2020-07-07 10:30:00,35.65,127.15,0.0
310,2020-07-07 11:00:00,35.65,127.15,0.0
311,2020-07-07 11:30:00,35.65,127.15,0.0
312,2020-07-07 12:00:00,35.65,127.15,0.0
313,2020-07-07 12:30:00,35.65,127.15,0.0
314,2020-07-07 13:00:00,35.65,127.15,0.0
315,2020-07-07 13:30:00,35.65,127.15,0.0
316,2020-07-07 14:00:00,35.65,127.15,0.0
317,2020-07-07 14:30:00,35.65,127.15,0.0
318,2020-07-07 15:00:00,35.65,127.15,0.0
319,2020-07-07 15:30:00,35.65,127.15,0.0
320,2020-07-07 16:00:00,35.65,127.15,0.0
321,2020-07-07 16:30:00,35.65,127.15,0.0
322,2020-07-07 17:00:00,35.65,127.15,0.0
323,2020-07-07 17:30:00,35.65,127.15,0.0
324,2020-07-07 18:00:00,35.65,127.15,0.0
325,2020-07-07 18:30:00,35.65,127.15,0.0
326,2020-07-07 19:00:00,35.65,127.15,0.0
327,2020-07-07 19:30:00,35.65,127.15,0.0
328,2020-07-07 20:00:00,35.65,127.15,0.0
329,2020-07-07 20:30:00,35.65,127.15,0.0
330,2020-07-07 21:00:00,35.65,127.15,0.0
331,2020-07-07 21:30:00,35.65,127.15,0.0
332,2020-07-07 22:00:00,35.65,127.15,0.0
333,2020-07-07 22:30:00,35.65,127.15,0.0
334,2020-07-07 23:00:00,35.65,127.15,0.0
335,2020-07-07 23:30:00,35.65,127.15,0.0
336,2020-07-08 00:00:00,35.65,127.15,0.0
337,2020-07-08 00:30:00,35.65,127.15,0.0
338,2020-07-08 01:00:00,35.65,127.15,0.0
339,2020-07-08 01:30:00,35.65,127.15,0.0
340,2020-07-08 02:00:00,35.65,127.15,0.0
341,2020-07-08 02:30:00,35.65,127.15,0.0
342,2020-07-08 03:00:00,35.65,127.15,0.0
343,2020-07-08 03:30:00,35.65,127.15,0.033637773
344,2020-07-08 04:00:00,35.65,127.15,0.0
345,2020-07-08 04:30:00,35.65,127.15,0.0
346,2020-07-08 05:00:00,35.65,127.15,0.0
347,2020-07-08 05:30:00,35.65,127.15,0.0
348,2020-07-08 06:00:00,35.65,127.15,0.0
349,2020-07-08 06:30:00,35.65,127.15,0.41522643
350,2020-07-08 07:00:00,35.65,127.15,0.0
351,2020-07-08 07:30:00,35.65,127.15,0.0
352,2020-07-08 08:00:00,35.65,127.15,0.0
353,2020-07-08 08:30:00,35.65,127.15,0.0
354,2020-07-08 09:00:00,35.65,127.15,0.0
355,2020-07-08 09:30:00,35.65,127.15,0.02504937
356,2020-07-08 10:00:00,35.65,127.15,0.1466502
357,2020-07-08 10:30:00,35.65,127.15,0.0
358,2020-07-08 11:00:00,35.65,127.15,0.0
359,2020-07-08 11:30:00,35.65,127.15,0.0
360,2020-07-08 12:00:00,35.65,127.15,0.0
361,2020-07-08 12:30:00,35.65,127.15,0.0
362,2020-07-08 13:00:00,35.65,127.15,0.0
363,2020-07-08 13:30:00,35.65,127.15,0.0
364,2020-07-08 14:00:00,35.65,127.15,0.02598765
365,2020-07-08 14:30:00,35.65,127.15,0.0
366,2020-07-08 15:00:00,35.65,127.15,0.75884014
367,2020-07-08 15:30:00,35.65,127.15,1.4728156
368,2020-07-08 16:00:00,35.65,127.15,0.0
369,2020-07-08 16:30:00,35.65,127.15,0.0
370,2020-07-08 17:00:00,35.65,127.15,0.0
371,2020-07-08 17:30:00,35.65,127.15,0.0
372,2020-07-08 18:00:00,35.65,127.15,0.0
373,2020-07-08 18:30:00,35.65,127.15,0.0
374,2020-07-08 19:00:00,35.65,127.15,0.0
375,2020-07-08 19:30:00,35.65,127.15,0.0
376,2020-07-08 20:00:00,35.65,127.15,0.0
377,2020-07-08 20:30:00,35.65,127.15,0.0
378,2020-07-08 21:00:00,35.65,127.15,0.0
379,2020-07-08 21:30:00,35.65,127.15,0.0
380,2020-07-08 22:00:00,35.65,127.15,0.0
381,2020-07-08 22:30:00,35.65,127.15,0.0
382,2020-07-08 23:00:00,35.65,127.15,0.0
383,2020-07-08 23:30:00,35.65,127.15,0.0
384,2020-07-09 00:00:00,35.65,127.15,0.0
385,2020-07-09 00:30:00,35.65,127.15,0.0
386,2020-07-09 01:00:00,35.65,127.15,0.0
387,2020-07-09 01:30:00,35.65,127.15,0.0
388,2020-07-09 02:00:00,35.65,127.15,0.0
389,2020-07-09 02:30:00,35.65,127.15,0.0
390,2020-07-09 03:00:00,35.65,127.15,0.0
391,2020-07-09 03:30:00,35.65,127.15,0.0
392,2020-07-09 04:00:00,35.65,127.15,0.0
393,2020-07-09 04:30:00,35.65,127.15,0.0
394,2020-07-09 05:00:00,35.65,127.15,0.0
395,2020-07-09 05:30:00,35.65,127.15,0.0
396,2020-07-09 06:00:00,35.65,127.15,0.0
397,2020-07-09 06:30:00,35.65,127.15,0.0
398,2020-07-09 07:00:00,35.65,127.15,0.0
399,2020-07-09 07:30:00,35.65,127.15,0.0
400,2020-07-09 08:00:00,35.65,127.15,0.0
401,2020-07-09 08:30:00,35.65,127.15,0.0
402,2020-07-09 09:00:00,35.65,127.15,0.0
403,2020-07-09 09:30:00,35.65,127.15,0.0
404,2020-07-09 10:00:00,35.65,127.15,0.0
405,2020-07-09 10:30:00,35.65,127.15,0.0
406,2020-07-09 11:00:00,35.65,127.15,0.0
407,2020-07-09 11:30:00,35.65,127.15,0.0
408,2020-07-09 12:00:00,35.65,127.15,0.0
409,2020-07-09 12:30:00,35.65,127.15,0.0
410,2020-07-09 13:00:00,35.65,127.15,0.0
411,2020-07-09 13:30:00,35.65,127.15,0.0
412,2020-07-09 14:00:00,35.65,127.15,0.0
413,2020-07-09 14:30:00,35.65,127.15,0.0
414,2020-07-09 15:00:00,35.65,127.15,0.0
415,2020-07-09 15:30:00,35.65,127.15,0.0
416,2020-07-09 16:00:00,35.65,127.15,0.18142506
417,2020-07-09 16:30:00,35.65,127.15,1.0616144
418,2020-07-09 17:00:00,35.65,127.15,1.0799999
419,2020-07-09 17:30:00,35.65,127.15,1.02
420,2020-07-09 18:00:00,35.65,127.15,1.68
421,2020-07-09 18:30:00,35.65,127.15,4.8999386
422,2020-07-09 19:00:00,35.65,127.15,7.5287905
423,2020-07-09 19:30:00,35.65,127.15,9.24
424,2020-07-09 20:00:00,35.65,127.15,9.091505
425,2020-07-09 20:30:00,35.65,127.15,4.46
426,2020-07-09 21:00:00,35.65,127.15,4.334545
427,2020-07-09 21:30:00,35.65,127.15,4.2790704
428,2020-07-09 22:00:00,35.65,127.15,15.372773
429,2020-07-09 22:30:00,35.65,127.15,11.44
430,2020-07-09 23:00:00,35.65,127.15,2.674096
431,2020-07-09 23:30:00,35.65,127.15,0.6238772
432,2020-07-10 00:00:00,35.65,127.15,0.29872528
433,2020-07-10 00:30:00,35.65,127.15,0.23017627
434,2020-07-10 01:00:00,35.65,127.15,0.09294078
435,2020-07-10 01:30:00,35.65,127.15,0.0
436,2020-07-10 02:00:00,35.65,127.15,0.0
437,2020-07-10 02:30:00,35.65,127.15,0.0
438,2020-07-10 03:00:00,35.65,127.15,0.0
439,2020-07-10 03:30:00,35.65,127.15,0.0
440,2020-07-10 04:00:00,35.65,127.15,0.0
441,2020-07-10 04:30:00,35.65,127.15,0.0
442,2020-07-10 05:00:00,35.65,127.15,0.0
443,2020-07-10 05:30:00,35.65,127.15,0.0
444,2020-07-10 06:00:00,35.65,127.15,0.0
445,2020-07-10 06:30:00,35.65,127.15,0.0
446,2020-07-10 07:00:00,35.65,127.15,0.0
447,2020-07-10 07:30:00,35.65,127.15,0.0
448,2020-07-10 08:00:00,35.65,127.15,0.0
449,2020-07-10 08:30:00,35.65,127.15,0.0
450,2020-07-10 09:00:00,35.65,127.15,0.0
451,2020-07-10 09:30:00,35.65,127.15,0.0
452,2020-07-10 10:00:00,35.65,127.15,0.0
453,2020-07-10 10:30:00,35.65,127.15,0.0
454,2020-07-10 11:00:00,35.65,127.15,0.0
455,2020-07-10 11:30:00,35.65,127.15,0.0
456,2020-07-10 12:00:00,35.65,127.15,0.0
457,2020-07-10 12:30:00,35.65,127.15,0.0
458,2020-07-10 13:00:00,35.65,127.15,0.0
459,2020-07-10 13:30:00,35.65,127.15,0.0
460,2020-07-10 14:00:00,35.65,127.15,0.2364876
461,2020-07-10 14:30:00,35.65,127.15,0.0672071
462,2020-07-10 15:00:00,35.65,127.15,0.0
463,2020-07-10 15:30:00,35.65,127.15,0.0
464,2020-07-10 16:00:00,35.65,127.15,0.0
465,2020-07-10 16:30:00,35.65,127.15,0.0
466,2020-07-10 17:00:00,35.65,127.15,0.0
467,2020-07-10 17:30:00,35.65,127.15,0.42
468,2020-07-10 18:00:00,35.65,127.15,0.4226693
469,2020-07-10 18:30:00,35.65,127.15,0.3279174
470,2020-07-10 19:00:00,35.65,127.15,0.16100578
471,2020-07-10 19:30:00,35.65,127.15,0.0
472,2020-07-10 20:00:00,35.65,127.15,0.0
473,2020-07-10 20:30:00,35.65,127.15,0.0
474,2020-07-10 21:00:00,35.65,127.15,0.0
475,2020-07-10 21:30:00,35.65,127.15,0.0
476,2020-07-10 22:00:00,35.65,127.15,0.0
477,2020-07-10 22:30:00,35.65,127.15,0.0
478,2020-07-10 23:00:00,35.65,127.15,0.0
479,2020-07-10 23:30:00,35.65,127.15,0.0
480,2020-07-11 00:00:00,35.65,127.15,0.0
481,2020-07-11 00:30:00,35.65,127.15,0.0
482,2020-07-11 01:00:00,35.65,127.15,1.7894213
483,2020-07-11 01:30:00,35.65,127.15,0.0
484,2020-07-11 02:00:00,35.65,127.15,0.0
485,2020-07-11 02:30:00,35.65,127.15,0.0
486,2020-07-11 03:00:00,35.65,127.15,0.7310474
487,2020-07-11 03:30:00,35.65,127.15,0.0
488,2020-07-11 04:00:00,35.65,127.15,0.0
489,2020-07-11 04:30:00,35.65,127.15,0.0
490,2020-07-11 05:00:00,35.65,127.15,0.09594863
491,2020-07-11 05:30:00,35.65,127.15,0.0043829367
492,2020-07-11 06:00:00,35.65,127.15,0.49560043
493,2020-07-11 06:30:00,35.65,127.15,5.6255984
494,2020-07-11 07:00:00,35.65,127.15,0.0
495,2020-07-11 07:30:00,35.65,127.15,0.0
496,2020-07-11 08:00:00,35.65,127.15,0.0
497,2020-07-11 08:30:00,35.65,127.15,0.6449098
498,2020-07-11 09:00:00,35.65,127.15,0.0
499,2020-07-11 09:30:00,35.65,127.15,0.0
500,2020-07-11 10:00:00,35.65,127.15,0.0
501,2020-07-11 10:30:00,35.65,127.15,0.0
502,2020-07-11 11:00:00,35.65,127.15,0.0
503,2020-07-11 11:30:00,35.65,127.15,0.1376606
504,2020-07-11 12:00:00,35.65,127.15,0.18224318
505,2020-07-11 12:30:00,35.65,127.15,0.29
506,2020-07-11 13:00:00,35.65,127.15,0.28458127
507,2020-07-11 13:30:00,35.65,127.15,0.19332004
508,2020-07-11 14:00:00,35.65,127.15,0.16435345
509,2020-07-11 14:30:00,35.65,127.15,0.13855636
